asset,commission_year,investment_cost,investment_limit,conversion_efficiency,fixed_cost,fixed_cost_storage_energy,investment_cost_storage_energy,investment_limit_storage_energy,storage_charging_efficiency,storage_discharging_efficiency,storage_loss_from_stored_energy
AT_Battery,2050,0.0,0.608,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_E_Balance,2050,0.0,,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_E_Demand,2050,0.0,,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_E_ENS,2050,0.0,37.8805544,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_Gas,2050,95000.0,6.52,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_H_Demand,2050,0.0,,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_Hydro,2050,0.0,16.274,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_Hydro_Reservoir,2050,0.0,4.978,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_Pump_Hydro_Closed,2050,0.0,0.6,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_Pump_Hydro_Open,2050,0.0,11.586,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_Solar,2050,34342.98027538492,106.258,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_Wind_Onshore,2050,77356.32865703155,82.29,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
AT_electrolyzer,2050,0.0,11.461187214,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_Battery,2050,0.0,2.26,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_E_Balance,2050,0.0,,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_E_Demand,2050,0.0,,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_E_ENS,2050,0.0,47.16584812,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_Gas,2050,95000.0,17.736,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_H_Demand,2050,0.0,,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_Hydro,2050,0.0,0.33,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_OCGT,2050,55000.0,0.488,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
BE_Solar,2050,34342.98027538492,110.0,1.0,0.0,0.0,0.0,,1.0,1.0,0.0
