asset,type,capacity,capacity_storage_energy,is_seasonal,investment_method,investment_integer
AT_Battery,storage,0.304,0.912,false,none,false
AT_E_Balance,hub,,,,none,false
AT_E_Demand,consumer,,,,none,false
AT_E_ENS,producer,18.9402772,,,none,false
AT_Gas,producer,3.26,,,simple,false
AT_H_Demand,consumer,,,,none,false
AT_Hydro,producer,8.137,,,none,false
AT_Hydro_Reservoir,storage,2.489,757.0,true,none,false
AT_Pump_Hydro_Closed,storage,0.3,1.8,true,none,false
AT_Pump_Hydro_Open,storage,5.793,1732.6,true,none,false
AT_Solar,producer,53.129,,,simple,false
AT_Wind_Onshore,producer,41.145,,,simple,false
AT_electrolyzer,conversion,5.730593607,,,none,false
BE_Battery,storage,1.13,3.39,false,none,false
BE_E_Balance,hub,,,,none,false
BE_E_Demand,consumer,,,,none,false
BE_E_ENS,producer,23.58292406,,,none,false
BE_Gas,producer,8.868,,,simple,false
BE_H_Demand,consumer,,,,none,false
BE_Hydro,producer,0.165,,,none,false
BE_OCGT,producer,0.244,,,simple,false
BE_Solar,producer,55.0,,,simple,false
BE_Wind_Offshore,producer,10.96,,,simple,false
BE_Wind_Onshore,producer,10.0,,,simple,false
BE_electrolyzer,conversion,11.11872146,,,none,false
BG_Battery,storage,4.923,14.769,false,none,false
BG_Coal,producer,1.004,,,simple,false
BG_E_Balance,hub,,,,none,false
BG_E_Demand,consumer,,,,none,false
BG_E_ENS,producer,6.7924289,,,none,false
BG_Gas,producer,2.315,,,simple,false
BG_H_Demand,consumer,,,,none,false
BG_Hydro,producer,1.817,,,none,false
BG_Hydro_Reservoir,storage,1.281,843.0,true,none,false
BG_Nuclear,producer,2.0,,,simple,false
BG_OCGT,producer,0.02,,,simple,false
BG_Pump_Hydro_Closed,storage,0.864,9.4,true,none,false
BG_Pump_Hydro_Open,storage,0.535,255.3,true,none,false
BG_Solar,producer,9.11,,,simple,false
BG_Wind_Onshore,producer,9.0,,,simple,false
BG_electrolyzer,conversion,1.51826484,,,none,false
CH_Battery,storage,5.05,15.15,false,none,false
CH_E_Balance,hub,,,,none,false
CH_E_Demand,consumer,,,,none,false
CH_E_ENS,producer,12.73508856,,,none,false
CH_H_Demand,consumer,,,,none,false
CH_Hydro,producer,13.775,,,none,false
CH_Nuclear,producer,0.0,,,simple,false
CH_Pump_Hydro_Closed,storage,2.17,70.0,true,none,false
CH_Pump_Hydro_Open,storage,10.732,8800.0,true,none,false
CH_Solar,producer,13.312,,,simple,false
CH_Wind_Onshore,producer,2.223,,,simple,false
CH_electrolyzer,conversion,3.820526568,,,none,false
CY_Battery,storage,3.076,9.228,false,none,false
CY_E_Balance,hub,,,,none,false
CY_E_Demand,consumer,,,,none,false
CY_E_ENS,producer,1.269453,,,none,false
CY_Gas,producer,0.524,,,simple,false
CY_H_Demand,consumer,,,,none,false
CY_Solar,producer,2.273,,,simple,false
