asset,milestone_year,peak_demand,initial_storage_level,storage_inflows,investable
AT_Battery,2050,,,0.0,false
AT_E_Balance,2050,,,,false
AT_E_Demand,2050,18.77578042,,,false
AT_E_ENS,2050,,,,false
AT_Gas,2050,,,,true
AT_H_Demand,2050,5.730593607,,,false
AT_Hydro,2050,,,,false
AT_Hydro_Reservoir,2050,,378.5,2.489,false
AT_Pump_Hydro_Closed,2050,,0.9,0.3,false
AT_Pump_Hydro_Open,2050,,866.3,5.793,false
AT_Solar,2050,,,,true
AT_Wind_Onshore,2050,,,,true
AT_electrolyzer,2050,,,,false
BE_Battery,2050,,,0.0,false
BE_E_Balance,2050,,,,false
BE_E_Demand,2050,26.32290865,,,false
BE_E_ENS,2050,,,,false
BE_Gas,2050,,,,true
BE_H_Demand,2050,11.11872146,,,false
BE_Hydro,2050,,,,false
BE_OCGT,2050,,,,true
BE_Solar,2050,,,,true
BE_Wind_Offshore,2050,,,,true
BE_Wind_Onshore,2050,,,,true
BE_electrolyzer,2050,,,,false
BG_Battery,2050,,,0.0,false
BG_Coal,2050,,,,true
BG_E_Balance,2050,,,,false
BG_E_Demand,2050,7.401237471,,,false
BG_E_ENS,2050,,,,false
BG_Gas,2050,,,,true
BG_H_Demand,2050,1.51826484,,,false
BG_Hydro,2050,,,,false
BG_Hydro_Reservoir,2050,,421.5,1.281,false
BG_Nuclear,2050,,,,true
BG_OCGT,2050,,,,true
BG_Pump_Hydro_Closed,2050,,4.7,0.864,false
BG_Pump_Hydro_Open,2050,,127.65,0.535,false
BG_Solar,2050,,,,true
BG_Wind_Onshore,2050,,,,true
BG_electrolyzer,2050,,,,false
CH_Battery,2050,,,0.0,false
CH_E_Balance,2050,,,,false
CH_E_Demand,2050,12.73508856,,,false
CH_E_ENS,2050,,,,false
CH_H_Demand,2050,3.820526568,,,false
CH_Hydro,2050,,,,false
CH_Nuclear,2050,,,,true
CH_Pump_Hydro_Closed,2050,,35.0,2.17,false
CH_Pump_Hydro_Open,2050,,5280.0,10.732,false
CH_Solar,2050,,,,true
CH_Wind_Onshore,2050,,,,true
CH_electrolyzer,2050,,,,false
CY_Battery,2050,,,0.0,false
CY_E_Balance,2050,,,,false
CY_E_Demand,2050,1.563589525,,,false
CY_E_ENS,2050,,,,false
CY_Gas,2050,,,,true
